Country,ASFIS species (Name),FAO major fishing area (Name),Detailed production source (Name),Unit (Name),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
Belgium,Blonde ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Rays and skates nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,1448,1444,1466,1869,2180,2197,1790,1816,1572,1477,1299,1322,1385,1430,1307,1275,1363,1259,1232,1351,1231
Belgium,Sandy ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Small-eyed ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Small-spotted catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Spotted ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Starry ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Thornback ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Undulate ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Various sharks nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,24,16,16,23,22,19,20,19,18,11,14,15
Chile,Blue shark,"Pacific, Southeast",Capture production,Tonnes - live weight,0,0,0,0,0,24,33,88,141,131,4,212,175,237,33,39,11,114,10,7,262
Chile,Plownose chimaera,"Pacific, Southeast",Capture production,Tonnes - live weight,1289,1951,939,921,953,864,724,840,2532,3814,2900,3264,4729,2516,1570,920,1450,822,1416,632,603
Chile,"Rays, stingrays, mantas nei","Atlantic, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,0,0,0,0
Chile,"Rays, stingrays, mantas nei","Atlantic, Southwest",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,1,0,0,47,0,0,16,0,0,0,4,4,0
Chile,"Rays, stingrays, mantas nei","Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,"Rays, stingrays, mantas nei","Pacific, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,"Rays, stingrays, mantas nei","Pacific, Southeast",Capture production,Tonnes - live weight,2437,796,566,557,483,1016,1377,1173,1556,2020,1317,1124,1239,1971,2899,2622,2675,2958,2011,3365,4151
Chile,"Sharks, rays, skates, etc. nei","Atlantic, Southwest",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,Southern rays bream,"Pacific, Southeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186,3930,5585,5998,6332,6830,8160
France,Angelshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,25,0,20,15,14,31,18,18,15,4,3,1,1,2,2,2,1,0,0,1,1
France,Arctic skate,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Arrowhead dogfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Basking shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
France,Bathyraja rays nei,"Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Blackmouth catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Blonde ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Blonde ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Blue shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,12,0,9,8,14,39,50,67,91,79,130,187,276,322,350,266,278,213,163,230,395
France,Blue shark,"Indian Ocean, Western",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Blue shark,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
France,Blue skate,"Atlantic, Northeast",Capture production,Tonnes - live weight,259,0,196,144,177,326,438,386,356,368,383,312,266,245,239,285,295,314,296,467,653
France,Bluntnose sixgill shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Bluntnose sixgill shark,"Indian Ocean, Western",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Catsharks, etc. nei","Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Catsharks, nursehounds nei","Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,1,4,1,1,7,8,18,6,51,13,68
France,"Catsharks, nursehounds nei",Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Common eagle ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,8,0,0,21,11,9,9,12,3,9,3,5,5,3,2,2,0,0,0,2,2
France,Common stingray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Dogfish sharks nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,4845,462,167,266,248,326,236,204,298,723,1243,3259,3610,3421,3125,3135,2811,2288,3077,4224
France,Dogfish sharks nei,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
France,Eaton's skate,"Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Gulper shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Kerguelen sandpaper skate,"Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Kitefin shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Leafscale gulper shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Little sleeper shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Longnosed skate,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,19,104,102,71,0,200,94,139,156,258,393,387,347,359,346,311,327,194,140
France,Longnosed skate,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Mediterranean starry ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Mediterranean starry ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Mouse catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Pelagic stingray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Rays and skates nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,12538,21537,7343,7687,6435,3242,3932,4679,5294,3994,3954,3846,3276,3438,2967,2752,2902,3196,2870,3408,3111
France,Rays and skates nei,"Atlantic, Northwest",Capture production,Tonnes - live weight,471,207,0,54,624,787,660,180,134,95,3,0,0,0,0,0,0,0,0,0,0
France,Rays and skates nei,"Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Rays, stingrays, mantas nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Rays, stingrays, mantas nei","Atlantic, Southeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Rays, stingrays, mantas nei","Atlantic, Southwest",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,9,3,1,0,0
France,"Rays, stingrays, mantas nei","Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,1,17,7,0,0,0,0,0,0,0,0,2,0,0,4,21,30,87
France,"Rays, stingrays, mantas nei",Mediterranean and Black Sea,Capture production,Tonnes - live weight,311,252,279,270,246,9,7,6,0,215,174,198,172,135,86,15,75,75,75,46,70
France,Sandy ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,498,503,430,356,397,431,438,438,410,435,369
France,Shagreen ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,372,113,89,43,67,63,83,105,69,88,71,56,51,46,39,38,65,38
France,"Sharks, rays, skates, etc. nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Sharks, rays, skates, etc. nei","Atlantic, Northeast",Capture production,Tonnes - live weight,837,58,380,5,0,0,0,0,0,0,0,8,18,0,0,2,0,0,0,0,0
France,"Sharks, rays, skates, etc. nei","Atlantic, Southeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Sharks, rays, skates, etc. nei","Indian Ocean, Western",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,"Sharks, rays, skates, etc. nei",Mediterranean and Black Sea,Capture production,Tonnes - live weight,139,154,164,150,47,0,7,0,0,0,0,0,0,0,0,0,28,0,0,43,0
France,Small-eyed ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0
France,Small-spotted catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,5475,0,6318,7133,5974,6017,7519,6767,7707,6282,6132,5981,5247,5019,4975,5022,4871,5338,5480,5707,5914
France,Small-spotted catshark,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
France,Spotted ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,115,200,438,939,1180,757,943,892,927,992,1172,1120,953,925,977,1163,1179,1260,1341
France,Spotted ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Starry ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Stingrays nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,6,0,0,0,0,0,0,0,2,2,3,1,2,0,1,2,5,6,10
France,Thornback ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,1951,0,3006,2017,1910,3417,3544,3079,2970,2547,2601,2609,2255,1745,1577,1749,1756,1579,1343,1290,1222
France,Thornback ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,29
France,Tope shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,1014,1669,478,422,1257,602,705,458,408,445,279,291,301,317,403,454,369,386,450
France,Tope shark,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Torpedo rays,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,1,6,11,1,4,14,17,19,15,21,21,20,16,18,19,34,32
France,Undulate ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Undulate ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,White skate,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,White skate,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,Whiteleg skate,"Indian Ocean, Antarctic",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Dogfish sharks nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,16,235,271
Germany,Dogfish sharks nei,"Atlantic, Northwest",Capture production,Tonnes - live weight,23,16,12,60,45,36,42,4,0,1,0,0,0,0,0,0,0,0,0,0,0
Germany,Dogfish sharks nei,"Pacific, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Greenland shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Kitefin shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Leafscale gulper shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Rays and skates nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,95,57,14,12,121,134,109,103,84,36,56,6,3,20,57,35,65,74,81,102,130
Germany,Rays and skates nei,"Atlantic, Northwest",Capture production,Tonnes - live weight,14,39,104,261,355,179,200,176,155,121,0,0,0,0,2,0,0,0,0,0,0
Germany,"Rays, stingrays, mantas nei","Atlantic, Antarctic",Capture production,Tonnes - live weight,9,43,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,"Rays, stingrays, mantas nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,0,22,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,"Rays, stingrays, mantas nei","Atlantic, Southeast",Capture production,Tonnes - live weight,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,"Rays, stingrays, mantas nei","Atlantic, Southwest",Capture production,Tonnes - live weight,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Germany,"Sharks, rays, skates, etc. nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,"Sharks, rays, skates, etc. nei","Atlantic, Southwest",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Southern rays bream,"Pacific, Southeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Spotted ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Starry ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Thornback ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,Various sharks nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,40,90,65,129,43,42,24,5,2,2,1,2,2,133,440,292,309,139,110,0,0
Ghana,Blue shark,"Atlantic, Eastern Central",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,"Hammerhead sharks, etc. nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,"Rays, stingrays, mantas nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,455,365,581,772,632,333,219,980,525,484,232,189,231,272,296,338,261,185,172,869,231
Ghana,"Rays, stingrays, mantas nei","Atlantic, Southeast",Capture production,Tonnes - live weight,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,"Sharks, rays, skates, etc. nei","Atlantic, Eastern Central",Capture production,Tonnes - live weight,754,531,905,265,489,802,510,1632,1893,1845,1347,951,914,1981,1171,1115,1106,709,1764,3998,1670
Ghana,"Sharks, rays, skates, etc. nei","Atlantic, Southeast",Capture production,Tonnes - live weight,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Blackmouth catshark,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Blonde ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Blue shark,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Blue skate,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Brown ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Common eagle ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Dogfish sharks nei,"Atlantic, Northwest",Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Dogfish sharks nei,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Longnosed skate,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Mediterranean starry ray,Mediterranean and Black Sea,Capture production,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
